{'SAT4': 'ANT12', 'SAT5': 'ANT1', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT12', 'SAT2': 'ANT2', 'SAT1': 'ANT2', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT1', 'SAT1': 'ANT1', 'SAT6.1': 'ANT7', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT7', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT10', 'SAT3.1': 'ANT4', 'SAT6.2': 'ANT3'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT5'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT4'}
{'SAT4': 'ANT8', 'SAT5': 'ANT7', 'SAT2': 'ANT3', 'SAT1': 'ANT3', 'SAT6.1': 'ANT9', 'SAT3.2': 'ANT9', 'SAT3.1': 'ANT6', 'SAT6.2': 'ANT3'}
